          ( 1255.99  -890.01  -129.30     2.04)  ; 45
          ( 1256.86  -891.17  -129.00     2.09)  ; 46
          ( 1257.73  -892.62  -129.00     2.09)  ; 47
          ( 1258.89  -893.78  -129.00     2.09)  ; 48
          ( 1260.39  -894.65  -128.24     2.37)  ; 49
          ( 1261.89  -895.59  -127.97     2.37)  ; 50
          ( 1263.53  -896.97  -129.00     2.37)  ; 51
          ( 1262.09  -895.64  -128.22     2.31)  ; 52
           Generated
        )  ;  End of split
      |
        ( 1179.72  -837.81  -156.00     5.01)  ; 1, R-2-1-2
        ( 1179.14  -839.26  -156.00     5.29)  ; 2
        ( 1178.56  -840.71  -156.00     5.29)  ; 3
        ( 1177.40  -841.87  -156.00     5.29)  ; 4
        (
          ( 1176.53  -843.32  -156.00     4.59)  ; 1, R-2-1-2-1
          ( 1175.05  -844.80  -156.51     2.74)  ; 2
          ( 1173.64  -846.25  -153.75     2.39)  ; 3
          ( 1173.34  -847.67  -153.00     2.25)  ; 4
          ( 1173.05  -849.12  -153.00     2.39)  ; 5
          ( 1172.71  -850.49  -153.19     2.25)  ; 6
          ( 1171.89  -852.02  -153.00     2.21)  ; 7
          ( 1171.31  -853.47  -153.00     2.21)  ; 8
          ( 1170.73  -854.92  -153.00     2.21)  ; 9
          ( 1169.86  -856.37  -153.00     2.09)  ; 10
          ( 1168.70  -857.53  -153.00     2.02)  ; 11
          ( 1168.41  -858.98  -153.00     1.56)  ; 12
          ( 1167.54  -860.14  -153.00     1.50)  ; 13
          ( 1166.26  -861.08  -149.91     2.59)  ; 14
          ( 1164.59  -861.80  -147.81     2.63)  ; 15
          ( 1163.24  -862.78  -146.66     2.63)  ; 16
          ( 1162.03  -864.49  -147.00     2.46)  ; 17
          ( 1162.03  -865.94  -147.00     2.37)  ; 18
          ( 1161.89  -867.43  -145.60     1.60)  ; 19
          ( 1162.03  -868.84  -147.00     2.11)  ; 20
          ( 1162.32  -870.29  -147.00     1.76)  ; 21
          ( 1162.90  -871.74  -147.00     2.11)  ; 22
          ( 1163.63  -873.17  -146.34     2.71)  ; 23
          ( 1164.22  -874.67  -147.40     2.71)  ; 24
          ( 1164.64  -876.09  -147.00     2.71)  ; 25
          ( 1165.07  -877.51  -147.76     2.68)  ; 26
          ( 1165.60  -878.89  -147.14     2.68)  ; 27
          ( 1166.09  -880.44  -147.00     1.83)  ; 28
          ( 1166.67  -881.89  -147.00     1.83)  ; 29
          ( 1167.16  -883.45  -147.18     1.83)  ; 30
          ( 1168.12  -885.08  -144.00     1.67)  ; 31
          ( 1168.65  -886.63  -147.60     2.05)  ; 32
          ( 1169.22  -887.90  -150.04     1.79)  ; 33
          ( 1169.91  -889.42  -151.49     1.79)  ; 34
          ( 1170.73  -890.88  -153.00     1.79)  ; 35
          ( 1171.29  -892.41  -152.65     1.94)  ; 36
          ( 1171.90  -893.73  -155.90     2.10)  ; 37
          ( 1172.37  -895.18  -155.99     2.34)  ; 38
          ( 1172.18  -896.68  -156.00     2.83)  ; 39
          ( 1172.11  -898.12  -158.23     2.34)  ; 40
          ( 1172.37  -899.59  -156.80     2.25)  ; 41
          ( 1172.39  -899.57  -155.33     2.17)  ; 42
          ( 1172.67  -899.59  -153.90     2.17)  ; 43
          ( 1173.27  -901.00  -153.24     2.81)  ; 44
          ( 1173.92  -902.41  -153.52     2.81)  ; 45
          ( 1175.40  -903.62  -150.94     2.81)  ; 46
          ( 1176.24  -904.80  -150.00     2.57)  ; 47
          ( 1176.47  -906.24  -150.16     1.82)  ; 48
          ( 1177.75  -908.16  -148.53     1.82)  ; 49
          ( 1178.67  -909.37  -147.23     2.25)  ; 50
          ( 1180.01  -910.60  -147.00     2.43)  ; 51
          ( 1180.51  -912.10  -146.56     2.43)  ; 52
          ( 1179.70  -913.60  -144.44     2.43)  ; 53
          ( 1179.17  -914.99  -141.92     3.39)  ; 54
          ( 1177.40  -916.40  -144.00     3.49)  ; 55
          ( 1175.94  -917.70  -142.78     3.53)  ; 56
          ( 1174.53  -919.31  -142.46     3.53)  ; 57
          ( 1174.47  -921.21  -142.40     3.06)  ; 58
          ( 1174.79  -922.78  -144.00     1.83)  ; 59
          ( 1175.08  -924.23  -144.00     1.83)  ; 60
          ( 1175.08  -925.68  -144.00     1.83)  ; 61
          ( 1175.24  -927.04  -142.07     1.83)  ; 62
          ( 1175.66  -928.58  -144.00     1.74)  ; 63
          ( 1175.95  -930.03  -144.00     1.74)  ; 64
          ( 1176.66  -931.52  -141.76     2.21)  ; 65
          ( 1177.40  -932.93  -144.00     2.21)  ; 66
          ( 1177.98  -934.38  -144.00     2.21)  ; 67
          ( 1178.56  -935.83  -144.00     2.21)  ; 68
          ( 1179.06  -937.14  -142.42     2.21)  ; 69
          ( 1179.72  -938.73  -144.00     2.48)  ; 70
          ( 1180.01  -940.18  -144.00     2.21)  ; 71
          ( 1180.88  -941.63  -144.00     2.34)  ; 72
          ( 1181.17  -943.08  -144.00     2.28)  ; 73
           Generated
        |
          ( 1181.64  -848.40  -165.39     1.74)  ; 1, R-2-1-2-2
          ( 1182.33  -849.99  -165.00     1.83)  ; 2
          ( 1182.91  -851.44  -165.00     1.83)  ; 3
          ( 1183.49  -852.89  -165.00     1.93)  ; 4
          ( 1184.09  -854.34  -163.75     2.83)  ; 5
          ( 1184.76  -855.61  -163.65     2.83)  ; 6
          ( 1185.46  -857.03  -163.81     2.76)  ; 7
          ( 1186.11  -858.55  -164.67     2.76)  ; 8
          ( 1186.63  -860.23  -164.11     2.76)  ; 9
          ( 1187.26  -861.59  -165.00     2.53)  ; 10
          ( 1187.97  -863.01  -165.67     1.75)  ; 11
          ( 1188.81  -864.63  -166.37     1.71)  ; 12
          ( 1189.28  -866.07  -166.88     1.71)  ; 13
          ( 1189.60  -867.38  -167.28     1.66)  ; 14
          ( 1189.43  -867.37  -168.06     1.69)  ; 15
          ( 1189.17  -868.77  -168.58     1.51)  ; 16
          ( 1189.02  -870.15  -170.59     1.51)  ; 17
          ( 1189.48  -871.55  -170.83     1.46)  ; 18
          ( 1190.16  -872.90  -174.00     1.46)  ; 19
          ( 1190.37  -874.44  -170.01     1.56)  ; 20
          ( 1191.03  -875.80  -174.00     1.56)  ; 21
          ( 1191.32  -877.25  -174.00     1.56)  ; 22
          ( 1191.79  -878.90  -172.73     1.56)  ; 23
          ( 1192.24  -880.15  -176.41     1.50)  ; 24
          ( 1193.08  -881.68  -178.30     1.50)  ; 25
          ( 1193.36  -883.16  -178.30     1.50)  ; 26
          (
            ( 1194.22  -884.50  -177.00     1.82)  ; 1, R-2-1-2-2-1
            ( 1194.54  -885.97  -175.99     2.27)  ; 2
            ( 1194.50  -885.96  -175.61     2.27)  ; 3
            ( 1194.51  -887.40  -174.00     1.66)  ; 4
            ( 1194.57  -889.01  -176.09     1.20)  ; 5
            ( 1193.93  -890.30  -177.00     1.66)  ; 6
            ( 1194.27  -891.67  -178.55     1.88)  ; 7
            ( 1194.53  -893.13  -183.03     2.39)  ; 8
            ( 1194.80  -894.65  -180.00     2.53)  ; 9
            ( 1195.38  -896.10  -180.00     2.46)  ; 10
            ( 1195.67  -897.55  -180.00     1.76)  ; 11
            ( 1195.96  -899.00  -180.00     1.53)  ; 12
            ( 1196.54  -900.45  -180.00     1.38)  ; 13
            ( 1197.12  -901.90  -180.00     1.38)  ; 14
            ( 1197.95  -903.39  -181.92     2.00)  ; 15
            ( 1198.21  -906.31  -183.47     2.20)  ; 16
            ( 1198.86  -904.80  -180.00     2.66)  ; 17
            ( 1200.50  -909.93  -184.09     3.23)  ; 18
            ( 1201.46  -911.43  -184.80     2.64)  ; 19
            ( 1202.30  -912.73  -186.98     2.06)  ; 20
            ( 1203.85  -913.42  -188.40     1.69)  ; 21
            ( 1205.24  -914.66  -189.00     1.89)  ; 22
            ( 1206.69  -915.53  -189.00     1.89)  ; 23
            ( 1207.89  -916.72  -189.79     1.89)  ; 24
            ( 1209.30  -918.14  -189.00     1.64)  ; 25
            ( 1210.75  -919.59  -189.00     1.64)  ; 26
            ( 1212.20  -921.04  -189.00     1.64)  ; 27
            ( 1213.65  -922.20  -189.00     1.23)  ; 28
            ( 1215.10  -923.07  -189.00     1.23)  ; 29
            ( 1216.29  -924.84  -189.77     1.30)  ; 30
            ( 1217.71  -925.68  -189.00     1.69)  ; 31
            ( 1219.16  -926.55  -189.00     1.69)  ; 32
            ( 1220.61  -927.42  -189.00     1.69)  ; 33
            ( 1221.19  -929.16  -189.00     2.09)  ; 34
            ( 1222.45  -930.50  -189.83     2.09)  ; 35
            ( 1223.80  -931.19  -189.00     2.09)  ; 36
            ( 1224.69  -932.45  -189.66     2.09)  ; 37
            ( 1226.33  -932.97  -190.64     1.76)  ; 38
            ( 1227.86  -933.22  -192.00     1.76)  ; 39
            ( 1229.31  -932.64  -192.00     1.76)  ; 40
            ( 1230.76  -932.93  -192.00     1.20)  ; 41
            ( 1231.63  -934.38  -192.00     1.20)  ; 42
            ( 1231.92  -935.83  -192.00     1.20)  ; 43
            ( 1231.85  -937.45  -193.39     1.20)  ; 44
            ( 1232.33  -938.89  -186.91     1.65)  ; 45
            ( 1232.97  -940.47  -187.91     1.68)  ; 46
            ( 1233.45  -941.37  -187.60     1.68)  ; 47
            ( 1234.82  -942.79  -189.00     1.57)  ; 48
            ( 1235.69  -944.24  -189.00     1.45)  ; 49
            ( 1235.69  -943.95  -186.00     1.57)  ; 50
            ( 1236.27  -945.40  -186.00     2.09)  ; 51
            ( 1236.85  -946.85  -186.00     2.09)  ; 52
            ( 1236.53  -948.68  -183.85     2.09)  ; 53
            ( 1237.03  -950.04  -184.46     2.04)  ; 54
            ( 1237.14  -949.75  -186.00     1.45)  ; 55
             Generated
          |
            ( 1196.83  -885.08  -180.00     1.92)  ; 1, R-2-1-2-2-2
            ( 1198.28  -885.37  -180.00     2.09)  ; 2
            ( 1198.85  -887.18  -180.54     2.09)  ; 3
            ( 1199.75  -888.49  -180.23     1.59)  ; 4
            ( 1200.56  -889.84  -178.30     1.59)  ; 5
            ( 1201.47  -891.46  -177.00     1.34)  ; 6
            ( 1202.63  -892.91  -177.00     1.34)  ; 7
            ( 1203.49  -894.39  -177.62     1.57)  ; 8
            ( 1203.45  -894.35  -174.31     1.69)  ; 9
            ( 1204.37  -895.81  -174.00     1.69)  ; 10
            ( 1204.98  -897.30  -172.90     2.49)  ; 11
            ( 1206.03  -898.78  -171.64     2.49)  ; 12
            ( 1206.92  -900.24  -171.95     2.45)  ; 13
            ( 1207.88  -901.36  -169.75     2.45)  ; 14
            ( 1209.01  -902.42  -168.22     2.22)  ; 15
             Generated
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 1183.24  -838.62  -155.57     2.63)  ; 1, R-2-2
      ( 1183.20  -838.56  -153.55     2.10)  ; 2
      ( 1184.20  -840.10  -150.56     1.92)  ; 3
      ( 1184.67  -841.47  -147.80     1.92)  ; 4
      ( 1185.13  -842.98  -145.43     2.09)  ; 5
      ( 1185.22  -844.73  -144.23     2.40)  ; 6
      ( 1185.81  -846.22  -141.00     2.62)  ; 7
      ( 1185.85  -847.64  -141.33     2.62)  ; 8
      ( 1186.33  -849.15  -140.88     1.80)  ; 9
      ( 1186.53  -850.51  -137.33     1.80)  ; 10
      ( 1186.97  -851.73  -135.00     1.83)  ; 11
      ( 1186.25  -853.20  -133.34     1.96)  ; 12
      ( 1185.73  -854.77  -131.42     1.96)  ; 13
      ( 1185.31  -855.84  -131.65     1.86)  ; 14
      ( 1185.21  -857.05  -128.88     1.74)  ; 15
      ( 1185.23  -858.69  -129.00     1.74)  ; 16
      ( 1184.94  -860.14  -129.00     2.32)  ; 17
      ( 1183.78  -861.59  -129.00     2.32)  ; 18
      ( 1183.22  -863.12  -126.83     1.41)  ; 19
      ( 1182.69  -864.54  -125.34     1.27)  ; 20
      ( 1182.36  -865.78  -122.98     1.27)  ; 21
      ( 1182.91  -867.68  -123.00     1.74)  ; 22
      ( 1182.33  -869.13  -123.00     1.74)  ; 23
      ( 1182.45  -870.46  -121.63     2.32)  ; 24
      ( 1181.77  -872.06  -120.15     1.60)  ; 25
      ( 1180.96  -873.18  -119.18     1.96)  ; 26
      ( 1181.50  -874.70  -117.11     1.73)  ; 27
      ( 1181.76  -876.13  -112.93     1.73)  ; 28
      ( 1181.99  -877.39  -110.01     1.70)  ; 29
      ( 1182.72  -879.03  -107.11     1.70)  ; 30
      ( 1182.53  -880.59  -103.91     1.80)  ; 31
      ( 1182.62  -881.89  -102.00     2.96)  ; 32
      ( 1182.91  -883.34   -99.00     2.96)  ; 33
      ( 1182.57  -884.63   -95.13     2.60)  ; 34
      ( 1182.20  -886.21   -91.88     1.69)  ; 35
      ( 1182.65  -887.71   -90.41     1.67)  ; 36
      ( 1183.41  -889.07   -87.97     1.45)  ; 37
      ( 1184.14  -890.42   -86.42     1.45)  ; 38
      ( 1185.04  -892.10   -84.94     1.48)  ; 39
      ( 1186.24  -893.12   -81.22     1.48)  ; 40
      ( 1187.97  -894.15   -78.56     0.99)  ; 41
      ( 1188.66  -895.23   -77.17     0.99)  ; 42
      ( 1188.69  -895.08   -76.23     1.45)  ; 43
      ( 1189.02  -895.82   -76.64     1.46)  ; 44
      ( 1190.08  -897.26   -73.33     1.50)  ; 45
      ( 1190.53  -898.79   -72.91     1.46)  ; 46
      ( 1190.74  -900.16   -72.00     1.50)  ; 47
      ( 1191.80  -901.73   -70.64     1.20)  ; 48
      ( 1192.19  -903.06   -72.00     1.05)  ; 49
      ( 1192.11  -904.80   -70.90     1.05)  ; 50
      ( 1192.45  -906.12   -70.06     1.16)  ; 51
      ( 1192.48  -907.41   -69.00     1.20)  ; 52
       Generated
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (255, 96, 128))
  (Dendrite)
  ( 1144.63  -787.93   -15.00     2.03)  ; Root
  ( 1144.56  -787.97   -16.08     2.27)  ; 1, R
  ( 1144.34  -786.48   -21.00     2.42)  ; 2
  ( 1144.34  -785.02   -25.86     2.63)  ; 3
  ( 1144.59  -783.55   -26.27     2.63)  ; 4
  ( 1142.31  -780.10   -42.00     3.19)  ; 5
  ( 1142.23  -780.18   -45.61     2.13)  ; 6
  ( 1140.75  -779.64   -48.38     2.16)  ; 7
  ( 1139.40  -779.33   -51.60     2.08)  ; 8
  ( 1138.11  -778.75   -53.55     1.75)  ; 9
  ( 1139.38  -779.55   -54.53     1.58)  ; 10
  ( 1140.80  -780.19   -61.09     1.67)  ; 11
  ( 1142.71  -781.18   -75.14     1.67)  ; 12
  ( 1143.83  -780.33   -82.87     1.79)  ; 13
  ( 1143.91  -780.34   -85.04     1.93)  ; 14
  ( 1145.21  -780.97   -93.00     1.79)  ; 15
  ( 1146.66  -782.13   -99.00     2.21)  ; 16
  ( 1148.22  -782.41  -105.53     2.11)  ; 17
  ( 1148.02  -782.56  -106.69     2.11)  ; 18
  ( 1149.56  -782.24  -114.18     1.51)  ; 19
  ( 1150.97  -782.12  -120.71     1.51)  ; 20
  ( 1151.07  -782.11  -123.15     1.56)  ; 21
  ( 1152.52  -782.08  -131.07     2.49)  ; 22
  ( 1153.89  -782.03  -131.07     2.49)  ; 23
  (
    ( 1161.12  -786.23  -121.61     1.28)  ; 1, R-1
    ( 1162.62  -786.60  -119.22     1.28)  ; 2
    ( 1164.02  -786.96  -116.86     1.17)  ; 3
    ( 1165.52  -787.14  -113.87     1.43)  ; 4
    ( 1166.93  -787.11  -111.46     1.69)  ; 5
    ( 1168.41  -786.77  -111.00     1.80)  ; 6
    ( 1169.88  -786.59  -108.81     1.80)  ; 7
    ( 1169.86  -786.19  -108.00     1.62)  ; 8
    ( 1171.01  -786.76  -104.48     1.62)  ; 9
    ( 1172.76  -787.27  -103.72     1.50)  ; 10
    ( 1172.77  -787.30  -102.82     1.47)  ; 11
    ( 1174.50  -787.47  -100.23     1.47)  ; 12
    ( 1175.65  -788.10   -97.87     1.67)  ; 13
    ( 1176.93  -788.07   -96.99     1.67)  ; 14
    ( 1178.54  -788.07   -93.24     1.67)  ; 15
    ( 1180.10  -788.36   -91.07     2.19)  ; 16
    ( 1181.46  -788.51   -88.45     2.19)  ; 17
    ( 1182.92  -789.55   -86.35     1.80)  ; 18
    ( 1182.97  -789.79   -85.91     1.80)  ; 19
    ( 1182.04  -788.51   -84.00     1.60)  ; 20
    ( 1183.09  -789.18   -82.76     1.70)  ; 21
    ( 1184.65  -789.67   -75.00     1.69)  ; 22
    ( 1186.39  -788.22   -72.00     1.69)  ; 23
    ( 1188.00  -787.97   -71.90     1.42)  ; 24
    ( 1189.21  -788.16   -70.12     1.16)  ; 25
    ( 1190.74  -789.09   -69.00     1.16)  ; 26
    ( 1192.09  -790.16   -69.78     1.45)  ; 27
    ( 1193.35  -790.83   -69.00     1.45)  ; 28
    ( 1194.80  -790.83   -69.00     1.45)  ; 29
    ( 1196.29  -790.94   -68.21     1.65)  ; 30
    ( 1197.45  -791.23   -66.32     1.65)  ; 31
    ( 1199.08  -792.03   -66.78     1.65)  ; 32
    ( 1200.60  -791.41   -63.00     2.90)  ; 33
    ( 1202.05  -791.50   -64.74     2.90)  ; 34
    ( 1203.50  -790.26   -63.61     2.28)  ; 35
    ( 1204.97  -788.76   -60.98     2.28)  ; 36
    ( 1206.38  -788.18   -60.67     2.00)  ; 37
    ( 1207.82  -787.46   -57.48     2.00)  ; 38
    ( 1209.30  -786.77   -57.00     1.23)  ; 39
    ( 1210.60  -786.19   -54.98     0.96)  ; 40
    ( 1212.24  -786.01   -54.30     0.96)  ; 41
    ( 1213.93  -786.52   -52.01     1.00)  ; 42
    ( 1215.24  -786.64   -49.88     1.48)  ; 43
    ( 1216.55  -787.06   -51.00     1.53)  ; 44
    ( 1218.26  -787.08   -48.53     1.48)  ; 45
    ( 1219.29  -786.84   -46.77     1.13)  ; 46
    ( 1220.88  -786.36   -44.86     1.13)  ; 47
    ( 1222.18  -786.33   -42.13     1.27)  ; 48
     Generated
  |
    ( 1155.65  -781.84  -138.00     2.75)  ; 1, R-2
    ( 1154.10  -781.34  -141.33     3.41)  ; 2
    ( 1152.70  -781.07  -146.96     3.41)  ; 3
    ( 1152.69  -781.06  -149.30     3.46)  ; 4
    ( 1151.31  -780.25  -155.61     3.44)  ; 5
    ( 1150.20  -779.63  -159.14     3.28)  ; 6
    ( 1146.65  -777.55  -168.07     2.41)  ; 7
    ( 1146.95  -776.91  -168.07     2.41)  ; 8
    (
      ( 1150.18  -780.15  -163.81     3.06)  ; 1, R-2-1
      ( 1151.49  -781.49  -158.66     3.11)  ; 2
      ( 1152.91  -782.91  -160.35     3.06)  ; 3
      ( 1154.47  -784.05  -159.65     2.93)  ; 4
      ( 1156.06  -785.17  -159.99     2.36)  ; 5
      ( 1157.66  -786.52  -159.35     1.61)  ; 6
      ( 1159.33  -787.77  -158.27     2.34)  ; 7
      ( 1159.42  -787.64  -156.00     2.34)  ; 8
      ( 1160.35  -788.87  -157.28     2.85)  ; 9
      ( 1161.64  -790.01  -157.24     2.85)  ; 10
      ( 1162.91  -791.22  -156.86     2.85)  ; 11
      ( 1164.01  -792.16  -156.24     2.65)  ; 12
      ( 1164.64  -793.44  -156.00     2.09)  ; 13
      ( 1166.14  -794.25  -155.98     1.67)  ; 14
      ( 1167.24  -795.17  -154.38     1.67)  ; 15
      ( 1168.70  -796.63  -153.00     2.87)  ; 16
      ( 1170.04  -798.15  -153.00     2.87)  ; 17
      (
        ( 1170.15  -800.69  -153.00     2.86)  ; 1, R-2-1-1
        ( 1170.73  -802.14  -153.00     2.86)  ; 2
        ( 1171.32  -803.65  -153.82     2.13)  ; 3
        ( 1172.07  -805.09  -150.94     1.96)  ; 4
        ( 1172.47  -806.21  -149.20     1.77)  ; 5
        ( 1173.34  -807.65  -150.00     1.73)  ; 6
        ( 1173.80  -809.20  -149.30     1.73)  ; 7
        ( 1174.50  -810.72  -148.04     1.90)  ; 8
        ( 1175.08  -812.00  -147.00     2.21)  ; 9
        ( 1175.37  -813.45  -147.00     2.21)  ; 10
        ( 1175.66  -814.90  -147.00     2.21)  ; 11
        ( 1176.24  -816.35  -147.00     2.21)  ; 12
        ( 1175.94  -817.81  -146.95     2.17)  ; 13
        ( 1176.79  -819.29  -144.31     1.92)  ; 14
        ( 1177.15  -820.76  -142.15     1.92)  ; 15
        ( 1177.75  -822.02  -140.81     1.79)  ; 16
        ( 1178.24  -823.50  -141.20     1.84)  ; 17
        ( 1178.80  -825.02  -139.12     1.84)  ; 18
        ( 1180.30  -826.50  -138.00     2.05)  ; 19
        ( 1181.80  -827.86  -139.08     2.29)  ; 20
        ( 1183.30  -829.14  -139.30     2.59)  ; 21
        ( 1184.74  -830.81  -141.39     1.62)  ; 22
        ( 1186.36  -832.23  -138.93     1.50)  ; 23
        ( 1186.19  -832.37  -138.01     1.31)  ; 24
        ( 1187.79  -833.66  -135.00     1.31)  ; 25
        ( 1188.11  -834.71  -132.14     1.58)  ; 26
        ( 1188.08  -836.15  -128.91     1.60)  ; 27
        ( 1188.08  -837.39  -125.79     1.71)  ; 28
        ( 1187.90  -837.43  -124.35     1.77)  ; 29
        ( 1188.11  -838.78  -122.88     1.77)  ; 30
        ( 1188.35  -840.39  -122.86     1.77)  ; 31
        ( 1188.65  -842.01  -120.43     1.71)  ; 32
        ( 1188.84  -843.21  -118.11     1.71)  ; 33
        ( 1189.18  -844.74  -116.18     1.76)  ; 34
        ( 1190.45  -846.22  -114.00     1.76)  ; 35
