  ( 1170.73 -1216.26  -168.00     0.87)  ; 22
  ( 1170.57 -1215.08  -168.10     0.87)  ; 23
  ( 1170.44 -1213.36  -168.00     0.92)  ; 24
  ( 1170.44 -1211.91  -168.00     0.92)  ; 25
  ( 1170.15 -1210.46  -168.00     0.92)  ; 26
  ( 1169.57 -1209.01  -168.00     0.92)  ; 27
  ( 1169.28 -1207.56  -168.00     1.20)  ; 28
  ( 1168.77 -1205.85  -168.35     1.71)  ; 29
  ( 1168.05 -1204.59  -170.46     1.73)  ; 30
  ( 1167.54 -1203.21  -171.00     1.74)  ; 31
  ( 1167.54 -1201.76  -171.00     1.74)  ; 32
  ( 1167.25 -1200.31  -171.00     1.74)  ; 33
  ( 1167.25 -1198.86  -171.00     1.74)  ; 34
  ( 1167.25 -1197.41  -171.00     1.74)  ; 35
  ( 1167.25 -1195.96  -171.00     1.45)  ; 36
  ( 1166.38 -1194.80  -171.00     1.30)  ; 37
  ( 1165.80 -1193.35  -171.00     0.87)  ; 38
  ( 1165.51 -1191.90  -171.00     0.87)  ; 39
  ( 1164.64 -1190.45  -171.00     1.05)  ; 40
  ( 1163.77 -1189.00  -171.00     1.05)  ; 41
  ( 1163.19 -1187.55  -171.00     1.05)  ; 42
  ( 1162.32 -1186.10  -171.00     1.05)  ; 43
  ( 1161.74 -1184.65  -171.00     1.05)  ; 44
  ( 1160.87 -1183.20  -171.00     1.05)  ; 45
  ( 1160.00 -1181.75  -171.00     1.16)  ; 46
  ( 1159.42 -1180.30  -171.00     1.16)  ; 47
  ( 1159.23 -1179.01  -171.21     1.16)  ; 48
  ( 1159.13 -1177.40  -171.00     1.16)  ; 49
  ( 1158.84 -1175.95  -171.00     1.16)  ; 50
  ( 1158.55 -1174.51  -172.46     1.16)  ; 51
  ( 1157.68 -1173.05  -171.00     1.30)  ; 52
  ( 1156.81 -1171.60  -171.00     1.17)  ; 53
  ( 1156.81 -1171.47  -172.32     1.98)  ; 54
  ( 1156.21 -1170.08  -173.73     1.87)  ; 55
  ( 1155.56 -1168.79  -175.74     1.51)  ; 56
  ( 1154.40 -1167.35  -173.95     1.46)  ; 57
  ( 1153.27 -1165.73  -174.20     1.37)  ; 58
  ( 1153.04 -1164.35  -174.00     1.37)  ; 59
  ( 1152.46 -1162.90  -174.00     1.55)  ; 60
  ( 1151.91 -1161.42  -173.67     1.55)  ; 61
  ( 1151.33 -1160.05  -176.06     1.55)  ; 62
  ( 1149.83 -1158.46  -175.76     1.88)  ; 63
  ( 1148.44 -1157.33  -174.87     2.08)  ; 64
  ( 1146.95 -1156.06  -175.29     2.08)  ; 65
  ( 1145.24 -1154.61  -174.61     2.15)  ; 66
  ( 1143.86 -1153.21  -174.17     2.24)  ; 67
  ( 1142.44 -1151.53  -174.63     2.15)  ; 68
  ( 1141.21 -1150.28  -174.50     2.24)  ; 69
  ( 1140.28 -1148.40  -177.00     2.46)  ; 70
  ( 1138.83 -1146.95  -177.00     3.22)  ; 71
  ( 1137.22 -1145.54  -174.42     3.28)  ; 72
  ( 1136.22 -1144.05  -177.00     3.22)  ; 73
  ( 1134.77 -1142.60  -177.00     2.87)  ; 74
  ( 1133.35 -1141.26  -173.16     2.36)  ; 75
  ( 1132.16 -1139.41  -177.00     2.05)  ; 76
  ( 1130.71 -1137.96  -177.00     2.05)  ; 77
  ( 1129.55 -1136.51  -177.00     2.05)  ; 78
  ( 1128.10 -1135.06  -177.00     2.05)  ; 79
  ( 1126.64 -1133.76  -175.13     1.64)  ; 80
  ( 1125.20 -1132.16  -177.00     1.37)  ; 81
  ( 1123.75 -1130.71  -177.00     1.37)  ; 82
  ( 1122.72 -1129.55  -175.71     1.37)  ; 83
  ( 1122.01 -1127.81  -177.00     1.23)  ; 84
  ( 1121.14 -1126.36  -177.00     1.23)  ; 85
  ( 1119.69 -1124.91  -177.00     1.64)  ; 86
  ( 1118.27 -1123.53  -175.10     1.64)  ; 87
  ( 1116.79 -1122.01  -177.00     1.66)  ; 88
  ( 1116.79 -1122.01  -180.00     1.36)  ; 89
  ( 1115.45 -1120.97  -177.98     1.17)  ; 90
  ( 1114.47 -1119.69  -177.00     1.30)  ; 91
  ( 1113.02 -1118.82  -177.00     1.30)  ; 92
  ( 1111.42 -1118.54  -177.44     1.30)  ; 93
  ( 1110.12 -1117.95  -177.00     1.30)  ; 94
  ( 1108.67 -1117.37  -177.00     1.30)  ; 95
  ( 1107.22 -1116.50  -177.00     1.23)  ; 96
  ( 1105.77 -1115.05  -177.00     1.23)  ; 97
  ( 1104.32 -1114.18  -177.00     1.64)  ; 98
  ( 1102.87 -1112.73  -177.00     1.64)  ; 99
  ( 1101.35 -1111.26  -174.78     1.64)  ; 100
  ( 1099.97 -1109.83  -177.00     1.23)  ; 101
  ( 1098.52 -1108.38  -177.00     1.14)  ; 102
  ( 1097.07 -1107.51  -177.00     1.23)  ; 103
  ( 1096.10 -1106.34  -176.36     1.23)  ; 104
  ( 1095.04 -1104.90  -177.00     1.23)  ; 105
  ( 1093.59 -1103.45  -177.00     1.23)  ; 106
  ( 1092.31 -1102.00  -177.87     2.05)  ; 107
  ( 1091.27 -1100.26  -177.87     2.05)  ; 108
  (
    ( 1094.46 -1099.97  -177.00     2.96)  ; 1, R-1
    ( 1095.95 -1100.20  -178.01     2.16)  ; 2
    ( 1097.31 -1100.53  -177.72     1.99)  ; 3
    ( 1098.81 -1101.42  -177.00     1.45)  ; 4
    ( 1100.26 -1102.29  -177.00     1.45)  ; 5
    ( 1101.56 -1102.82  -177.59     1.45)  ; 6
    ( 1103.16 -1103.74  -174.00     1.56)  ; 7
    ( 1104.51 -1104.10  -177.83     1.31)  ; 8
    ( 1106.07 -1104.55  -177.31     1.48)  ; 9
    ( 1107.51 -1105.19  -177.00     1.48)  ; 10
    ( 1108.67 -1106.35  -174.00     1.83)  ; 11
    ( 1110.07 -1106.67  -178.67     1.83)  ; 12
    ( 1111.53 -1107.05  -180.16     2.21)  ; 13
    ( 1113.02 -1107.80  -180.00     2.21)  ; 14
    ( 1114.47 -1108.09  -180.00     2.21)  ; 15
    ( 1115.92 -1108.67  -180.00     2.59)  ; 16
    ( 1117.40 -1109.17  -179.87     3.06)  ; 17
    ( 1118.88 -1109.73  -179.03     3.06)  ; 18
    ( 1120.36 -1110.36  -180.57     2.30)  ; 19
    ( 1120.37 -1110.33  -178.36     2.30)  ; 20
    ( 1121.71 -1110.68  -178.20     2.45)  ; 21
    ( 1123.17 -1111.52  -176.41     2.45)  ; 22
    ( 1124.69 -1112.46  -175.79     2.35)  ; 23
    ( 1124.33 -1112.73  -174.00     1.74)  ; 24
    ( 1124.51 -1112.58  -175.84     2.22)  ; 25
    ( 1125.82 -1113.06  -175.41     2.03)  ; 26
    ( 1127.16 -1113.37  -175.43     1.43)  ; 27
    ( 1128.57 -1113.72  -174.61     1.18)  ; 28
    ( 1130.13 -1114.47  -174.00     1.18)  ; 29
    ( 1131.54 -1115.06  -172.66     2.83)  ; 30
    ( 1132.99 -1115.11  -172.60     2.83)  ; 31
    ( 1134.50 -1115.55  -172.06     2.83)  ; 32
    ( 1136.02 -1116.20  -172.08     2.82)  ; 33
    ( 1137.56 -1116.78  -173.04     1.82)  ; 34
    ( 1138.91 -1116.18  -171.31     1.45)  ; 35
    ( 1140.57 -1116.21  -171.00     1.21)  ; 36
    ( 1142.02 -1116.50  -171.00     1.16)  ; 37
    ( 1143.47 -1116.50  -171.00     1.16)  ; 38
    ( 1144.92 -1116.79  -171.00     1.21)  ; 39
    ( 1146.52 -1117.53  -171.30     1.30)  ; 40
    ( 1147.82 -1118.24  -171.00     1.30)  ; 41
    ( 1149.28 -1119.02  -168.94     1.31)  ; 42
    ( 1151.10 -1120.09  -169.69     1.66)  ; 43
    ( 1152.14 -1121.38  -168.54     1.66)  ; 44
    ( 1153.62 -1122.30  -168.00     1.70)  ; 45
    ( 1154.95 -1122.76  -168.04     2.09)  ; 46
    ( 1156.81 -1123.17  -168.00     2.09)  ; 47
    ( 1158.26 -1124.04  -168.00     1.05)  ; 48
    ( 1159.71 -1124.91  -168.00     1.05)  ; 49
    ( 1161.16 -1125.78  -168.00     1.05)  ; 50
    ( 1162.61 -1126.65  -168.00     1.05)  ; 51
    ( 1164.06 -1127.52  -168.00     1.05)  ; 52
    ( 1165.51 -1128.39  -168.00     1.05)  ; 53
    ( 1166.96 -1129.26  -168.00     1.05)  ; 54
    ( 1168.41 -1129.55  -168.00     1.16)  ; 55
    ( 1170.00 -1130.02  -169.69     1.16)  ; 56
    ( 1171.21 -1130.69  -171.03     1.30)  ; 57
    ( 1172.76 -1131.58  -171.00     1.30)  ; 58
    ( 1174.21 -1132.45  -171.00     1.30)  ; 59
    ( 1175.87 -1133.49  -171.72     1.41)  ; 60
    ( 1177.24 -1133.84  -174.09     1.41)  ; 61
    ( 1178.40 -1134.11  -175.52     2.15)  ; 62
    ( 1179.86 -1134.37  -174.72     1.48)  ; 63
    ( 1181.46 -1134.77  -174.00     1.76)  ; 64
    ( 1182.91 -1135.06  -174.00     1.48)  ; 65
    ( 1184.36 -1135.64  -174.00     1.48)  ; 66
    ( 1185.81 -1135.93  -174.00     1.20)  ; 67
    ( 1187.26 -1136.22  -174.00     1.19)  ; 68
    ( 1188.83 -1136.05  -170.29     1.19)  ; 69
    ( 1190.48 -1136.48  -170.18     1.82)  ; 70
    ( 1191.84 -1136.21  -170.62     1.82)  ; 71
    ( 1193.28 -1133.77  -169.09     2.69)  ; 72
    ( 1194.73 -1134.84  -168.44     2.55)  ; 73
    ( 1195.96 -1134.48  -168.00     0.87)  ; 74
    ( 1197.41 -1134.19  -168.00     0.87)  ; 75
    ( 1198.86 -1134.19  -168.00     0.87)  ; 76
    ( 1200.31 -1134.48  -168.00     1.05)  ; 77
    ( 1201.76 -1135.35  -168.00     1.16)  ; 78
    ( 1203.16 -1135.84  -167.87     1.05)  ; 79
    ( 1204.66 -1136.51  -168.00     1.30)  ; 80
    ( 1206.11 -1137.38  -168.00     1.30)  ; 81
    ( 1207.56 -1137.67  -168.00     1.30)  ; 82
    ( 1208.87 -1138.10  -167.89     1.95)  ; 83
    ( 1210.17 -1139.12  -168.00     1.95)  ; 84
    ( 1211.62 -1139.70  -168.00     1.95)  ; 85
    ( 1213.07 -1140.44  -167.42     2.49)  ; 86
    ( 1214.57 -1140.76  -167.65     2.78)  ; 87
    ( 1216.01 -1141.21  -167.46     2.78)  ; 88
    ( 1217.47 -1141.77  -166.84     2.49)  ; 89
    ( 1219.05 -1142.67  -165.49     2.40)  ; 90
    ( 1220.38 -1143.40  -165.08     2.20)  ; 91
    ( 1221.76 -1144.07  -167.30     1.83)  ; 92
    ( 1223.23 -1144.80  -166.96     1.83)  ; 93
    ( 1224.62 -1145.43  -166.67     2.06)  ; 94
    ( 1226.14 -1146.09  -167.36     2.06)  ; 95
    ( 1227.45 -1146.96  -164.50     1.87)  ; 96
    ( 1228.73 -1148.11  -162.00     1.87)  ; 97
    ( 1230.10 -1148.75  -162.57     1.30)  ; 98
    ( 1231.63 -1149.56  -162.00     1.88)  ; 99
    ( 1232.68 -1150.23  -161.30     1.88)  ; 100
    ( 1234.44 -1150.91  -161.78     2.85)  ; 101
    ( 1235.97 -1151.05  -163.21     2.85)  ; 102
    ( 1237.30 -1151.80  -160.51     1.96)  ; 103
    ( 1238.88 -1152.46  -159.00     1.30)  ; 104
    ( 1240.33 -1153.33  -159.00     1.30)  ; 105
    ( 1241.59 -1154.15  -160.05     1.30)  ; 106
    ( 1243.23 -1155.07  -159.00     1.05)  ; 107
    ( 1244.68 -1155.94  -159.00     1.05)  ; 108
    ( 1246.13 -1156.23  -159.00     1.16)  ; 109
    ( 1249.25 -1157.28  -156.99     1.17)  ; 110
    ( 1249.17 -1156.97  -157.14     1.30)  ; 111
    ( 1250.48 -1157.68  -156.00     1.30)  ; 112
    ( 1251.93 -1157.97  -156.00     1.30)  ; 113
    ( 1252.95 -1158.30  -155.04     1.16)  ; 114
    ( 1254.83 -1158.55  -156.00     1.22)  ; 115
    ( 1256.35 -1158.37  -155.53     1.22)  ; 116
    ( 1258.12 -1158.47  -153.16     1.22)  ; 117
    ( 1259.11 -1158.77  -152.07     1.12)  ; 118
    ( 1260.64 -1159.07  -151.03     1.12)  ; 119
    ( 1262.20 -1159.32  -149.11     1.25)  ; 120
    ( 1263.21 -1159.79  -148.29     1.25)  ; 121
    ( 1264.96 -1160.58  -146.65     1.16)  ; 122
    ( 1266.43 -1160.87  -147.00     1.16)  ; 123
    ( 1267.88 -1161.16  -147.00     1.16)  ; 124
    ( 1269.33 -1161.45  -147.00     1.16)  ; 125
    ( 1270.67 -1161.93  -144.86     1.49)  ; 126
    ( 1272.23 -1162.61  -147.00     1.83)  ; 127
    ( 1273.68 -1163.19  -147.00     1.95)  ; 128
    ( 1275.13 -1163.48  -147.00     1.95)  ; 129
    ( 1276.56 -1163.89  -144.31     1.60)  ; 130
    ( 1277.96 -1164.12  -144.07     1.41)  ; 131
     Generated
  |
    ( 1089.82 -1098.81  -177.00     2.05)  ; 1, R-2
    ( 1088.37 -1097.65  -177.00     2.46)  ; 2
    ( 1086.92 -1096.20  -177.00     2.46)  ; 3
    ( 1085.45 -1094.85  -179.69     2.50)  ; 4
    ( 1084.28 -1093.35  -178.27     2.50)  ; 5
    ( 1083.15 -1091.61  -179.51     2.49)  ; 6
    ( 1081.41 -1091.54  -181.57     2.49)  ; 7
    ( 1079.85 -1090.05  -179.43     2.49)  ; 8
    ( 1078.80 -1088.66  -180.00     2.46)  ; 9
    ( 1077.35 -1087.21  -180.00     2.46)  ; 10
    ( 1076.13 -1086.02  -179.84     2.40)  ; 11
    ( 1074.75 -1084.62  -180.02     2.40)  ; 12
    ( 1073.29 -1083.15  -180.00     2.05)  ; 13
    ( 1071.84 -1081.70  -180.00     1.30)  ; 14
    ( 1070.39 -1080.25  -180.00     1.30)  ; 15
    ( 1069.50 -1078.84  -183.73     1.74)  ; 16
    ( 1068.62 -1077.38  -185.92     2.09)  ; 17
    ( 1066.91 -1076.77  -183.00     2.09)  ; 18
    ( 1065.75 -1075.61  -183.00     2.09)  ; 19
    ( 1064.55 -1074.19  -184.79     2.03)  ; 20
    ( 1063.86 -1072.91  -184.79     2.03)  ; 21
    (
      ( 1063.64 -1072.86  -183.73     2.06)  ; 1, R-2-1
      ( 1062.88 -1071.74  -187.04     2.05)  ; 2
      ( 1061.40 -1070.10  -189.00     2.05)  ; 3
      ( 1059.94 -1068.70  -192.91     2.26)  ; 4
      ( 1059.95 -1068.65  -192.00     2.49)  ; 5
      ( 1058.50 -1068.07  -192.00     2.62)  ; 6
      ( 1058.50 -1068.07  -195.00     2.74)  ; 7
      ( 1057.05 -1067.20  -198.00     2.74)  ; 8
      ( 1055.60 -1066.33  -201.00     2.74)  ; 9
      ( 1054.15 -1065.46  -204.00     2.74)  ; 10
       Normal
    |
      ( 1063.88 -1072.48  -180.19     3.04)  ; 1, R-2-2
      ( 1063.72 -1072.71  -177.71     2.14)  ; 2
      ( 1064.06 -1073.49  -177.71     2.14)  ; 3
      (
        ( 1064.10 -1073.57  -160.88     2.01)  ; 1, R-2-2-1
        ( 1062.55 -1073.49  -155.41     1.54)  ; 2
        ( 1060.83 -1073.11  -151.26     1.60)  ; 3
        ( 1059.41 -1072.95  -147.11     1.60)  ; 4
        ( 1057.85 -1073.16  -142.75     2.16)  ; 5
        ( 1057.82 -1073.19  -141.05     2.16)  ; 6
        ( 1056.69 -1072.89  -136.89     2.10)  ; 7
        ( 1055.12 -1072.20  -130.12     2.10)  ; 8
        ( 1053.33 -1071.52  -125.30     2.63)  ; 9
        ( 1051.87 -1071.36  -109.47     2.63)  ; 10
        ( 1050.19 -1071.22  -103.22     1.63)  ; 11
        ( 1048.64 -1070.39   -93.00     1.51)  ; 12
         Generated
      |
        ( 1066.76 -1074.02  -161.93     2.98)  ; 1, R-2-2-2
        ( 1068.28 -1075.36  -161.18     2.40)  ; 2
        ( 1068.21 -1075.38  -157.47     2.52)  ; 3
        ( 1069.45 -1076.60  -154.30     2.40)  ; 4
        ( 1070.74 -1077.40  -150.58     2.12)  ; 5
        ( 1072.12 -1077.81  -146.26     2.12)  ; 6
        ( 1073.52 -1077.73  -144.54     2.12)  ; 7
        ( 1075.11 -1077.74  -143.44     2.01)  ; 8
        ( 1076.51 -1077.60  -140.96     1.77)  ; 9
