          (  551.58 -1250.19  -114.00     0.92)  ; 6
          (  552.16 -1248.74  -114.00     0.92)  ; 7
          (  553.03 -1247.29  -114.00     1.15)  ; 8
          (  553.30 -1247.21  -115.05     2.09)  ; 9
          (  554.14 -1245.58  -113.11     1.94)  ; 10
          (  554.40 -1245.62  -114.69     1.93)  ; 11
          (  556.04 -1243.83  -112.34     1.85)  ; 12
          (  557.38 -1242.65  -114.00     1.53)  ; 13
          (  558.65 -1241.14  -113.28     1.53)  ; 14
          (  560.02 -1239.50  -114.31     1.74)  ; 15
          (  561.43 -1238.59  -115.76     2.07)  ; 16
          (  562.72 -1237.29  -115.56     2.07)  ; 17
          (  564.34 -1236.27  -117.00     1.45)  ; 18
          (  565.84 -1235.16  -117.41     1.45)  ; 19
          (  567.09 -1234.13  -119.77     1.31)  ; 20
          (  568.04 -1232.69  -121.57     1.12)  ; 21
          (  568.31 -1231.80  -122.88     1.12)  ; 22
          (  568.98 -1230.18  -126.00     1.56)  ; 23
          (  568.79 -1228.60  -126.80     1.62)  ; 24
          (  569.27 -1226.99  -126.00     1.62)  ; 25
          (  569.64 -1225.15  -126.60     1.60)  ; 26
          (  569.53 -1223.76  -129.02     1.59)  ; 27
          (  569.30 -1225.09  -127.98     1.40)  ; 28
          (  569.40 -1223.74  -128.67     1.47)  ; 29
           Generated
        |
          (  550.36 -1264.22  -110.39     2.53)  ; 1, R-2-2-3-2
          (  548.86 -1263.35  -110.45     3.04)  ; 2
          (  547.46 -1262.48  -112.74     2.74)  ; 3
          (  545.78 -1261.79  -114.00     3.15)  ; 4
          (  544.13 -1261.08  -113.84     2.74)  ; 5
          (  543.42 -1259.78  -114.46     1.80)  ; 6
          (  542.79 -1258.53  -114.94     1.60)  ; 7
          (  542.49 -1257.09  -117.90     1.60)  ; 8
          (  541.18 -1255.10  -117.56     2.27)  ; 9
          (  539.65 -1253.36  -120.00     2.27)  ; 10
          (  538.25 -1252.08  -122.87     1.40)  ; 11
          (  536.89 -1250.49  -124.79     1.40)  ; 12
          (  535.15 -1248.93  -127.37     2.01)  ; 13
          (  533.60 -1247.65  -128.96     2.01)  ; 14
          (  532.01 -1246.21  -131.08     1.87)  ; 15
          (  531.86 -1246.13  -129.00     3.19)  ; 16
           Generated
        )  ;  End of split
      |
        (  562.60 -1267.30   -99.00     3.38)  ; 1, R-2-2-4
        (  563.76 -1265.85   -99.00     3.38)  ; 2
        (  564.92 -1264.69   -99.00     3.38)  ; 3
        (  566.08 -1263.53   -99.00     3.34)  ; 4
        (  567.82 -1264.11  -102.00     3.34)  ; 5
        (  569.27 -1264.69  -102.00     3.73)  ; 6
        (  570.76 -1265.03  -102.51     3.86)  ; 7
        (  572.19 -1265.31  -105.47     3.86)  ; 8
        (  573.57 -1265.63  -105.94     3.86)  ; 9
        (  575.07 -1266.14  -105.00     1.30)  ; 10
        (  574.78 -1266.43  -108.00     1.30)  ; 11
        (  574.78 -1266.43  -111.00     1.64)  ; 12
        (  575.90 -1267.90  -114.54     2.74)  ; 13
        (  577.39 -1268.46  -123.00     2.74)  ; 14
        (  578.84 -1267.88  -129.00     1.95)  ; 15
        (  580.29 -1267.01  -129.00     1.77)  ; 16
        (  581.74 -1266.43  -129.00     1.61)  ; 17
        (  582.90 -1264.69  -129.00     1.05)  ; 18
        (  583.77 -1263.24  -129.00     1.05)  ; 19
        (  584.39 -1261.75  -128.00     1.91)  ; 20
        (  585.97 -1261.40  -131.00     1.91)  ; 21
        (  587.36 -1261.89  -133.69     1.77)  ; 22
        (  588.86 -1262.92  -134.86     1.77)  ; 23
        (  590.36 -1263.70  -135.04     1.77)  ; 24
        (  591.60 -1264.11  -138.00     1.20)  ; 25
        (  593.05 -1264.69  -138.00     1.20)  ; 26
        (  594.50 -1265.15  -137.02     1.20)  ; 27
        (  595.95 -1265.27  -138.00     1.46)  ; 28
        (  597.40 -1264.98  -138.00     1.46)  ; 29
        (  598.85 -1265.27  -138.00     1.48)  ; 30
        (  600.30 -1265.56  -138.00     1.48)  ; 31
        (  601.75 -1265.85  -138.00     1.76)  ; 32
        (  603.20 -1266.43  -138.00     1.91)  ; 33
        (  603.47 -1268.27  -140.08     1.91)  ; 34
        (  602.40 -1269.64  -143.07     1.84)  ; 35
        (  602.41 -1269.63  -145.64     1.77)  ; 36
        (  603.74 -1270.01  -148.52     1.54)  ; 37
        (  605.23 -1270.54  -152.92     1.54)  ; 38
        (  606.60 -1270.28  -154.35     1.54)  ; 39
        (  608.13 -1269.95  -157.73     1.44)  ; 40
        (  609.61 -1269.89  -159.12     1.44)  ; 41
        (  611.23 -1270.05  -161.63     1.44)  ; 42
        (  612.60 -1270.27  -164.26     1.16)  ; 43
        (  613.77 -1270.92  -166.28     1.01)  ; 44
        (  613.93 -1270.78  -168.00     2.03)  ; 45
         Generated
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (96, 128, 255))
  (Dendrite)
  (  754.87 -1398.67  -159.00     1.69)  ; Root
  (  753.57 -1397.41  -157.88     1.65)  ; 1, R
  (  752.76 -1396.50  -158.55     1.57)  ; 2
  (  751.24 -1395.27  -158.06     1.49)  ; 3
  (  749.36 -1394.32  -159.00     1.57)  ; 4
  (  747.73 -1392.57  -157.88     1.78)  ; 5
  (  746.66 -1391.99  -158.00     1.78)  ; 6
  (  745.01 -1390.55  -159.00     2.16)  ; 7
  (  743.71 -1388.85  -157.45     1.64)  ; 8
  (  742.69 -1387.94  -159.00     1.56)  ; 9
  (  741.24 -1387.36  -159.00     1.56)  ; 10
  (  739.67 -1386.55  -158.20     2.43)  ; 11
  (  738.56 -1386.18  -157.73     2.43)  ; 12
  (  736.89 -1385.33  -159.00     2.29)  ; 13
  (  726.56 -1376.97  -153.93     1.81)  ; 14
  (  717.37 -1372.62  -151.68     1.81)  ; 15
  (  698.87 -1363.69  -143.79     1.81)  ; 16
  (  681.34 -1358.24  -137.76     1.81)  ; 17
  (  676.06 -1359.22  -130.78     1.81)  ; 18
  (  671.28 -1358.90  -127.43     1.81)  ; 19
  (  663.50 -1359.02  -117.74     1.81)  ; 20
  (  655.38 -1355.08  -108.80     1.81)  ; 21
  (  645.76 -1350.21  -104.89     1.81)  ; 22
  (  637.23 -1345.29  -104.51     1.81)  ; 23
  (  622.41 -1337.26  -104.31     1.81)  ; 24
  (  620.70 -1336.01  -103.73     1.81)  ; 25
   Normal
)  ;  End of tree

( (Color RGB (255, 160, 96))
  (Dendrite)
  (  749.40 -1474.45   -65.71     2.58)  ; Root
  (  748.23 -1473.44   -65.83     2.40)  ; 1, R
  (  746.96 -1472.02   -66.02     2.26)  ; 2
  (  746.46 -1470.88   -69.00     1.95)  ; 3
  (  745.00 -1469.45   -68.19     2.26)  ; 4
  (  743.47 -1468.06   -68.05     2.43)  ; 5
  (  741.82 -1466.81   -68.02     2.48)  ; 6
  (  740.27 -1465.28   -67.31     2.43)  ; 7
  (  739.03 -1463.95   -67.78     2.48)  ; 8
  (  738.31 -1462.72   -66.43     2.54)  ; 9
  (  737.65 -1461.15   -68.20     2.54)  ; 10
  (  736.75 -1459.89   -67.75     2.43)  ; 11
  (  736.60 -1459.86   -72.00     3.18)  ; 12
  (  736.92 -1459.80   -68.62     3.36)  ; 13
  (  736.59 -1458.36   -68.98     3.36)  ; 14
  (  735.91 -1456.91   -69.57     2.46)  ; 15
  (  736.02 -1456.67   -78.00     2.10)  ; 16
  (  734.21 -1455.32   -71.93     1.88)  ; 17
  (  732.83 -1454.06   -75.00     1.64)  ; 18
  (  731.67 -1452.61   -75.00     1.64)  ; 19
  (  730.22 -1451.16   -75.00     1.64)  ; 20
  (  728.71 -1449.59   -74.82     1.64)  ; 21
  (  727.72 -1448.13   -77.12     1.81)  ; 22
  (  726.60 -1446.61   -78.19     2.21)  ; 23
  (  725.04 -1445.17   -79.04     2.43)  ; 24
  (  723.86 -1443.79   -79.38     3.00)  ; 25
  (  722.45 -1442.47   -79.67     3.00)  ; 26
  (  720.92 -1441.08   -80.15     2.21)  ; 27
  (  719.49 -1439.56   -81.00     2.13)  ; 28
  (  719.70 -1439.63   -78.86     1.98)  ; 29
  (  718.04 -1438.11   -81.00     2.05)  ; 30
  (  716.70 -1436.37   -79.51     2.29)  ; 31
  (  715.33 -1435.24   -80.49     2.29)  ; 32
  (  713.73 -1433.76   -81.31     2.29)  ; 33
  (  712.52 -1431.87   -79.05     2.82)  ; 34
  (  711.07 -1430.40   -79.13     2.88)  ; 35
  (  709.86 -1429.11   -79.80     2.88)  ; 36
  (  708.44 -1427.81   -80.36     2.88)  ; 37
  (  707.31 -1426.22   -81.00     2.64)  ; 38
  (  705.82 -1424.69   -81.80     2.46)  ; 39
  (  704.60 -1423.38   -82.30     1.47)  ; 40
  (  703.22 -1422.02   -84.00     1.47)  ; 41
  (  701.99 -1420.56   -85.65     1.70)  ; 42
  (  700.99 -1418.82   -84.99     1.66)  ; 43
  (  699.64 -1417.30   -84.44     1.67)  ; 44
  (  698.20 -1415.76   -84.93     2.09)  ; 45
  (  696.67 -1414.47   -83.82     2.09)  ; 46
  (  695.99 -1413.21   -84.70     1.74)  ; 47
  (  694.84 -1411.72   -87.00     1.64)  ; 48
  (  693.68 -1410.27   -87.00     1.64)  ; 49
  (  692.09 -1408.78   -88.30     1.64)  ; 50
  (  691.07 -1407.08   -90.00     2.05)  ; 51
  (  689.89 -1405.64   -88.98     2.47)  ; 52
  (  688.50 -1404.46   -90.22     3.05)  ; 53
  (  686.95 -1403.04   -92.61     3.21)  ; 54
  (  685.56 -1401.85   -92.61     3.21)  ; 55
  (
    (  684.08 -1400.41   -92.48     2.90)  ; 1, R-1
    (  682.60 -1399.24   -94.07     2.46)  ; 2
    (  681.21 -1398.09   -96.00     2.46)  ; 3
    (  680.05 -1396.64   -96.00     2.46)  ; 4
    (  676.53 -1392.88   -94.88     2.95)  ; 5
    (  675.13 -1391.66   -97.14     3.26)  ; 6
    (  674.25 -1390.25   -96.24     3.91)  ; 7
    (  673.60 -1388.87   -96.60     3.91)  ; 8
    (  672.29 -1387.66   -97.39     3.55)  ; 9
    (  671.10 -1386.23   -97.47     3.53)  ; 10
    (  669.32 -1385.62   -99.00     2.74)  ; 11
    (  667.87 -1384.46   -99.00     2.74)  ; 12
    (  666.87 -1382.86   -98.61     2.74)  ; 13
    (  665.59 -1381.78   -98.51     2.59)  ; 14
    (  664.05 -1381.78  -103.82     2.37)  ; 15
    (  664.10 -1381.85  -102.00     2.90)  ; 16
    (
      (  664.97 -1383.30  -102.00     2.90)  ; 1, R-1-1
      (  665.84 -1384.75  -102.00     2.90)  ; 2
      (  666.38 -1386.22  -100.30     3.15)  ; 3
      (  666.95 -1387.71  -100.79     3.15)  ; 4
      (  667.78 -1389.16   -98.66     2.49)  ; 5
      (  669.17 -1392.16   -99.96     2.35)  ; 6
      (  669.03 -1392.29  -105.00     2.35)  ; 7
      (  669.16 -1391.93  -101.45     2.64)  ; 8
      (  670.09 -1393.18  -101.73     2.59)  ; 9
      (  670.89 -1394.46  -101.49     2.10)  ; 10
      (  671.68 -1395.86  -104.19     2.09)  ; 11
      (  672.51 -1397.51  -105.00     2.02)  ; 12
      (  673.25 -1398.85  -102.11     2.02)  ; 13
      (  673.43 -1398.70  -104.32     1.77)  ; 14
      (  674.26 -1399.82  -105.78     1.63)  ; 15
      (  675.12 -1400.99  -108.00     1.45)  ; 16
      (  676.57 -1402.44  -108.00     1.30)  ; 17
      (  677.44 -1403.89  -108.00     1.28)  ; 18
      (  678.31 -1405.34  -108.00     1.30)  ; 19
      (  679.18 -1406.79  -108.00     1.30)  ; 20
      (  680.05 -1408.24  -108.00     1.30)  ; 21
      (  680.63 -1409.69  -108.00     1.30)  ; 22
      (  681.50 -1411.14  -108.00     1.30)  ; 23
      (  682.37 -1412.59  -108.00     1.30)  ; 24
      (  683.24 -1414.04  -108.00     1.30)  ; 25
      (  684.11 -1415.49  -108.00     1.30)  ; 26
      (  684.69 -1416.94  -108.00     1.05)  ; 27
      (  685.56 -1418.39  -108.00     1.30)  ; 28
      (  686.43 -1419.84  -108.00     1.30)  ; 29
      (  687.30 -1421.29  -108.00     1.30)  ; 30
      (  688.17 -1422.74  -108.00     1.30)  ; 31
      (  688.75 -1424.19  -108.00     1.05)  ; 32
      (  689.62 -1425.64  -108.00     1.05)  ; 33
      (  690.49 -1427.09  -108.00     1.30)  ; 34
      (  691.44 -1428.56  -107.30     1.40)  ; 35
      (  692.35 -1430.12  -108.10     1.40)  ; 36
      (  693.10 -1431.44  -111.00     1.44)  ; 37
      (  693.83 -1432.95  -109.19     1.30)  ; 38
      (  694.84 -1434.34  -111.00     1.30)  ; 39
      (  695.71 -1435.79  -111.00     1.30)  ; 40
      (  696.58 -1437.24  -111.00     1.45)  ; 41
      (  697.45 -1438.69  -111.00     1.69)  ; 42
      (  698.24 -1440.27  -110.72     1.69)  ; 43
      (  698.75 -1441.65  -111.25     1.63)  ; 44
      (  699.53 -1442.97  -112.60     1.56)  ; 45
      (  700.64 -1444.49  -114.00     1.63)  ; 46
      (  702.26 -1445.57  -113.08     2.24)  ; 47
      (  703.29 -1446.49  -113.03     2.24)  ; 48
      (  704.12 -1447.68  -114.00     1.45)  ; 49
      (  704.99 -1449.13  -114.00     1.45)  ; 50
      (  705.86 -1450.58  -114.00     1.69)  ; 51
      (  706.65 -1452.22  -113.22     2.40)  ; 52
      (  707.46 -1453.29  -113.76     2.45)  ; 53
      (  708.09 -1454.19  -113.78     2.45)  ; 54
      (  709.34 -1455.80  -114.00     1.69)  ; 55
      (  710.21 -1457.25  -114.00     1.69)  ; 56
      (  710.98 -1458.71  -114.33     2.68)  ; 57
      (  711.64 -1459.85  -114.22     2.68)  ; 58
      (  712.82 -1461.31  -114.00     2.09)  ; 59
      (  713.69 -1462.76  -114.00     2.09)  ; 60
      (  714.27 -1464.21  -114.00     2.09)  ; 61
      (  714.76 -1465.80  -114.27     2.09)  ; 62
      (  715.45 -1467.26  -114.86     2.20)  ; 63
      (  716.01 -1468.47  -114.13     1.80)  ; 64
      (  716.59 -1470.01  -114.00     2.06)  ; 65
      (  716.94 -1471.52  -113.94     1.58)  ; 66
      (  717.73 -1473.03  -115.96     2.06)  ; 67
      (  718.33 -1474.36  -120.00     1.96)  ; 68
      (  718.33 -1474.36  -117.00     1.45)  ; 69
       Generated
    |
      (  663.23 -1380.40  -102.00     2.90)  ; 1, R-1-2
      (  661.80 -1379.03  -102.48     2.87)  ; 2
      (  660.91 -1377.50  -102.00     2.42)  ; 3
      (  659.35 -1376.75  -102.59     2.34)  ; 4
      (  658.01 -1375.76  -102.00     2.34)  ; 5
      (  657.14 -1374.31  -102.00     2.34)  ; 6
      (  655.94 -1373.11  -102.48     2.49)  ; 7
      (  655.11 -1371.70  -102.00     2.49)  ; 8
      (  654.24 -1370.30  -101.52     2.49)  ; 9
      (  653.66 -1368.80  -102.00     3.34)  ; 10
      (  652.66 -1367.27  -102.24     3.79)  ; 11
      (  651.94 -1365.96  -102.33     3.79)  ; 12
      (  651.05 -1364.45  -102.00     1.69)  ; 13
      (  650.18 -1363.00  -102.00     1.30)  ; 14
      (  649.31 -1361.55  -102.00     1.30)  ; 15
      (  648.73 -1360.10  -102.00     1.30)  ; 16
      (  648.06 -1358.51   -97.38     1.33)  ; 17
      (  647.01 -1356.80   -97.76     2.36)  ; 18
      (  646.70 -1352.85   -93.00     2.36)  ; 19
      (
        (  644.96 -1351.69   -93.00     6.56)  ; 1, R-1-2-1
        (  643.51 -1349.95   -93.00     6.26)  ; 2
        (  642.06 -1349.37   -93.00     5.58)  ; 3
        (  640.61 -1348.79   -93.00     5.58)  ; 4
        (  638.87 -1348.50   -93.00     5.58)  ; 5
        (  637.13 -1348.18   -92.65     2.86)  ; 6
        (  635.68 -1347.33   -90.38     2.86)  ; 7
        (  633.95 -1347.04   -85.72     4.41)  ; 8
        (  632.49 -1346.47   -81.00     6.17)  ; 9
        (  631.04 -1346.47   -75.00     6.20)  ; 10
        (  626.69 -1344.15   -87.00     6.17)  ; 11
        (  625.19 -1342.99   -87.38     7.25)  ; 12
        (  623.79 -1342.70   -90.00     9.02)  ; 13
        (  617.67 -1341.56   -92.08     9.84)  ; 14
         Normal
      |
        (  648.44 -1354.01   -93.00     6.56)  ; 1, R-1-2-2
        (  650.18 -1355.17   -93.00     6.56)  ; 2
        (  651.92 -1356.33   -93.00     6.15)  ; 3
        (  653.66 -1357.49   -93.00     5.33)  ; 4
        (  655.40 -1358.65   -93.00     5.33)  ; 5
        (  657.14 -1358.65   -93.00     5.63)  ; 6
        (  658.59 -1358.94   -93.00     5.63)  ; 7
        (
          (  664.06 -1359.85   -96.78     2.43)  ; 1, R-1-2-2-1
          (  665.49 -1359.86   -98.43     2.43)  ; 2
          (  666.93 -1359.89  -100.04     3.22)  ; 3
          (  668.45 -1359.81  -102.00     3.22)  ; 4
          (  669.87 -1358.98  -103.77     2.15)  ; 5
          (  671.06 -1358.94  -105.00     1.74)  ; 6
          (  672.52 -1359.19  -104.85     1.73)  ; 7
          (  673.85 -1359.47  -105.63     1.73)  ; 8
          (  676.91 -1360.55  -105.67     1.26)  ; 9
          (  678.06 -1360.14  -108.02     1.49)  ; 10
          (  679.43 -1360.39  -109.24     1.49)  ; 11
          (  680.92 -1360.97  -111.00     1.83)  ; 12
          (  682.37 -1361.55  -111.00     1.95)  ; 13
          (  683.82 -1362.13  -111.00     2.59)  ; 14
          (  685.27 -1362.71  -111.00     2.59)  ; 15
          (  686.72 -1363.29  -111.00     2.59)  ; 16
          (  688.18 -1364.10  -112.31     2.10)  ; 17
          (  689.67 -1364.95  -115.53     2.10)  ; 18
          (  690.78 -1365.90  -114.00     1.63)  ; 19
          (  692.52 -1367.05  -114.79     1.63)  ; 20
          (  692.56 -1366.96  -116.20     1.28)  ; 21
          (  694.01 -1366.94  -118.92     1.28)  ; 22
          (  695.52 -1366.84  -120.70     1.46)  ; 23
          (  696.87 -1367.35  -123.00     1.74)  ; 24
          (  698.32 -1367.93  -123.00     2.11)  ; 25
          (  699.48 -1368.80  -123.00     2.11)  ; 26
          (  700.69 -1369.15  -125.62     1.70)  ; 27
          (  702.19 -1369.82  -126.37     1.66)  ; 28
          (  703.55 -1370.12  -128.99     1.58)  ; 29
          (  705.01 -1370.61  -131.98     1.44)  ; 30
          (  706.49 -1370.99  -133.48     1.58)  ; 31
          (  707.73 -1370.97  -134.72     1.86)  ; 32
          (  709.48 -1371.36  -136.06     1.90)  ; 33
          (  710.80 -1371.99  -136.69     2.07)  ; 34
          (  712.26 -1373.15  -134.40     1.25)  ; 35
          (  714.12 -1374.64  -134.32     1.83)  ; 36
          (  715.12 -1374.75  -137.71     1.83)  ; 37
          (  716.42 -1374.87  -140.29     1.88)  ; 38
          (  718.02 -1375.64  -143.18     1.88)  ; 39
          (  719.61 -1376.36  -142.98     1.88)  ; 40
          (  720.94 -1376.92  -147.00     1.56)  ; 41
          (  722.39 -1377.21  -147.00     1.56)  ; 42
          (  723.67 -1378.50  -145.28     1.13)  ; 43
          (  725.00 -1379.24  -150.00     1.13)  ; 44
          (  726.37 -1379.87  -147.80     1.69)  ; 45
          (  727.90 -1380.98  -150.00     1.80)  ; 46
          (  729.42 -1381.77  -148.14     1.69)  ; 47
          (  730.99 -1382.62  -150.08     1.42)  ; 48
          (  732.25 -1383.01  -153.00     1.20)  ; 49
          (  733.70 -1383.59  -153.00     1.20)  ; 50
          (  735.27 -1384.01  -152.70     1.20)  ; 51
          (  736.60 -1385.04  -156.00     1.08)  ; 52
          (  738.20 -1385.92  -156.71     1.20)  ; 53
          (  739.42 -1386.41  -158.17     1.54)  ; 54
          (  740.95 -1387.36  -159.00     1.69)  ; 55
          (  742.40 -1388.23  -159.00     1.69)  ; 56
          (  743.89 -1389.57  -156.72     1.53)  ; 57
          (  745.01 -1391.13  -156.00     1.45)  ; 58
          (  746.31 -1391.93  -157.94     1.45)  ; 59
          (  747.62 -1391.71  -162.00     1.48)  ; 60
          (  749.07 -1391.42  -165.00     1.76)  ; 61
          (  750.58 -1391.26  -167.28     1.76)  ; 62
          (  751.99 -1392.04  -169.91     1.29)  ; 63
          (  753.70 -1392.73  -172.87     1.29)  ; 64
          (  754.88 -1392.51  -175.36     1.38)  ; 65
          (  756.32 -1392.50  -177.79     1.64)  ; 66
          (  757.84 -1392.16  -180.18     1.64)  ; 67
          (  759.22 -1392.58  -180.00     1.75)  ; 68
          (  759.22 -1392.58  -183.00     1.45)  ; 69
           Generated
        |
          (  660.04 -1359.23   -93.00     5.01)  ; 1, R-1-2-2-2
          (  661.49 -1359.81   -93.00     5.01)  ; 2
          (  662.94 -1360.39   -93.00     5.01)  ; 3
          (  664.42 -1362.07   -91.49     5.15)  ; 4
          (  666.17 -1363.21   -91.10     5.15)  ; 5
          (  667.64 -1364.31   -90.85     5.15)  ; 6
          (  669.29 -1364.46   -90.63     4.85)  ; 7
          (  670.73 -1365.06   -91.19     3.49)  ; 8
          (  672.18 -1365.64   -89.08     3.49)  ; 9
          (  673.67 -1367.32   -89.68     4.61)  ; 10
